index,topic_idx
54046,3
54047,1
54048,3
54049,1
54050,3
54051,3
54052,3
54053,2
54054,1
54055,0
54056,1
54057,3
54058,3
54059,3
54060,2
54061,2
54062,3
54063,2
54064,1
54065,0
54066,2
54067,4
54068,2
54069,3
54070,1
54071,1
54072,1
54073,1
54074,6
54075,1
54076,2
54077,0
54078,1
54079,2
54080,2
54081,3
54082,1
54083,3
54084,3
54085,6
54086,3
54087,1
54088,3
54089,2
54090,3
54091,0
54092,0
54093,0
54094,0
54095,3
54096,2
54097,1
54098,3
54099,2
54100,4
54101,0
54102,3
54103,2
54104,2
54105,1
54106,1
54107,0
54108,1
54109,1
54110,3
54111,2
54112,0
54113,1
54114,2
54115,2
54116,3
54117,2
54118,1
54119,6
54120,3
54121,3
54122,2
54123,0
54124,1
54125,0
54126,1
54127,4
54128,2
54129,1
54130,3
54131,0
54132,3
54133,0
54134,3
54135,3
54136,1
54137,3
54138,4
54139,5
54140,2
54141,3
54142,0
54143,1
54144,3
54145,3
54146,6
54147,0
54148,2
54149,3
54150,1
54151,2
54152,2
54153,2
54154,3
54155,0
54156,2
54157,1
54158,5
54159,0
54160,3
54161,2
54162,1
54163,3
54164,0
54165,6
54166,3
54167,2
54168,3
54169,5
54170,6
54171,4
54172,2
54173,0
54174,1
54175,4
54176,0
54177,1
54178,1
54179,0
54180,5
54181,0
54182,6
54183,2
54184,1
54185,0
54186,4
54187,1
54188,1
54189,3
54190,3
54191,3
54192,0
54193,3
54194,2
54195,3
54196,3
54197,1
54198,2
54199,2
54200,2
54201,0
54202,2
54203,6
54204,5
54205,0
54206,0
54207,4
54208,3
54209,0
54210,3
54211,3
54212,1
54213,2
54214,0
54215,1
54216,2
54217,3
54218,0
54219,1
54220,0
54221,1
54222,3
54223,1
54224,2
54225,3
54226,1
54227,1
54228,2
54229,3
54230,2
54231,2
54232,3
54233,2
54234,0
54235,3
54236,2
54237,3
54238,1
54239,0
54240,3
54241,3
54242,1
54243,1
54244,6
54245,2
54246,1
54247,0
54248,3
54249,0
54250,3
54251,3
54252,3
54253,4
54254,3
54255,0
54256,1
54257,1
54258,3
54259,1
54260,1
54261,5
54262,2
54263,5
54264,2
54265,0
54266,0
54267,0
54268,2
54269,3
54270,1
54271,5
54272,0
54273,0
54274,4
54275,1
54276,0
54277,1
54278,5
54279,3
54280,1
54281,4
54282,4
54283,2
54284,3
54285,0
54286,3
54287,1
54288,1
54289,3
54290,1
54291,1
54292,2
54293,2
54294,3
54295,1
54296,2
54297,6
54298,1
54299,2
54300,3
54301,3
54302,3
54303,0
54304,1
54305,6
54306,3
54307,3
54308,0
54309,3
54310,0
54311,0
54312,1
54313,0
54314,2
54315,1
54316,0
54317,1
54318,3
54319,3
54320,3
54321,1
54322,2
54323,3
54324,1
54325,1
54326,1
54327,2
54328,5
54329,2
54330,1
54331,3
54332,3
54333,2
54334,2
54335,3
54336,3
54337,3
54338,0
54339,1
54340,3
54341,3
54342,3
54343,6
54344,3
54345,1
54346,0
54347,2
54348,0
54349,1
54350,2
54351,2
54352,1
54353,1
54354,5
54355,1
54356,1
54357,1
54358,0
54359,3
54360,1
54361,1
54362,3
54363,0
54364,1
54365,6
54366,1
54367,1
54368,2
54369,3
54370,1
54371,2
54372,2
54373,1
54374,2
54375,1
54376,3
54377,2
54378,1
54379,1
54380,3
54381,1
54382,3
54383,0
54384,3
54385,4
54386,1
54387,1
54388,1
54389,0
54390,2
54391,3
54392,1
54393,3
54394,1
54395,1
54396,4
54397,4
54398,3
54399,1
54400,5
54401,2
54402,3
54403,4
54404,1
54405,0
54406,2
54407,2
54408,5
54409,3
54410,3
54411,3
54412,1
54413,3
54414,3
54415,1
54416,6
54417,4
54418,2
54419,0
54420,0
54421,1
54422,1
54423,3
54424,4
54425,6
54426,3
54427,1
54428,1
54429,2
54430,1
54431,1
54432,3
54433,1
54434,1
54435,1
54436,4
54437,0
54438,3
54439,1
54440,1
54441,4
54442,3
54443,1
54444,0
54445,2
54446,3
54447,1
54448,5
54449,3
54450,1
54451,1
54452,3
54453,3
54454,6
54455,2
54456,3
54457,1
54458,6
54459,0
54460,2
54461,3
54462,3
54463,6
54464,2
54465,0
54466,3
54467,0
54468,3
54469,1
54470,2
54471,3
54472,1
54473,1
54474,2
54475,3
54476,2
54477,2
54478,1
54479,1
54480,2
54481,0
54482,3
54483,5
54484,3
54485,5
54486,4
54487,1
54488,0
54489,0
54490,0
54491,3
54492,2
54493,3
54494,3
54495,2
54496,2
54497,3
54498,6
54499,2
54500,3
54501,3
54502,3
54503,0
54504,5
54505,1
54506,2
54507,6
54508,2
54509,2
54510,2
54511,2
54512,3
54513,0
54514,3
54515,2
54516,2
54517,3
54518,3
54519,1
54520,3
54521,3
54522,2
54523,2
54524,4
54525,2
54526,2
54527,2
54528,3
54529,2
54530,2
54531,3
54532,3
54533,3
54534,2
54535,2
54536,3
54537,2
54538,5
54539,2
54540,3
54541,3
54542,2
54543,3
54544,6
54545,2
54546,3
54547,0
54548,3
54549,3
54550,1
54551,4
54552,6
54553,2
54554,3
54555,3
54556,2
54557,3
54558,3
54559,2
54560,4
54561,3
54562,3
54563,3
54564,3
54565,2
54566,2
54567,6
54568,3
54569,3
54570,2
54571,3
54572,2
54573,6
54574,2
54575,2
54576,2
54577,2
54578,0
54579,3
54580,2
54581,3
54582,5
54583,2
54584,0
54585,5
54586,6
54587,6
54588,2
54589,0
54590,2
54591,1
54592,3
54593,3
54594,0
54595,3
54596,5
54597,3
54598,5
54599,6
54600,2
54601,2
54602,2
54603,0
54604,2
54605,3
54606,1
54607,3
54608,0
54609,3
54610,2
54611,6
54612,2
54613,3
54614,2
54615,2
54616,0
54617,3
54618,2
54619,2
54620,6
54621,2
54622,2
54623,1
54624,3
54625,2
54626,0
54627,2
54628,1
54629,4
54630,4
54631,2
54632,1
54633,2
54634,2
54635,3
54636,6
54637,2
54638,5
54639,1
54640,2
54641,6
54642,3
54643,6
54644,2
54645,5
54646,3
54647,2
54648,3
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,1
54657,6
54658,4
54659,2
54660,0
54661,2
54662,2
54663,2
54664,2
54665,1
54666,2
54667,2
54668,2
54669,4
54670,2
54671,2
54672,2
54673,5
54674,3
54675,3
54676,3
54677,2
54678,3
54679,6
54680,2
54681,1
54682,1
54683,3
54684,4
54685,2
54686,0
54687,1
54688,0
54689,2
54690,2
54691,6
54692,2
54693,4
54694,0
54695,2
54696,5
54697,2
54698,1
54699,2
54700,5
54701,2
54702,2
54703,2
54704,6
54705,3
54706,6
54707,2
54708,2
54709,2
54710,2
54711,3
54712,1
54713,3
54714,1
54715,5
54716,2
54717,2
54718,6
54719,3
54720,3
54721,6
54722,6
54723,6
54724,1
54725,3
54726,1
54727,3
54728,0
54729,0
54730,3
54731,2
54732,2
54733,2
54734,1
54735,6
54736,0
54737,2
54738,2
54739,2
54740,2
54741,3
54742,0
54743,3
54744,2
54745,3
54746,2
54747,5
54748,2
54749,3
54750,1
54751,3
54752,5
54753,3
54754,6
54755,6
54756,2
54757,0
54758,2
54759,1
54760,3
54761,6
54762,3
54763,2
54764,3
54765,2
54766,1
54767,3
54768,2
54769,3
54770,2
54771,6
54772,6
54773,2
54774,3
54775,0
54776,3
54777,2
54778,3
54779,3
54780,2
54781,3
54782,0
54783,0
54784,2
