index,topic_idx
54046,0
54047,4
54048,3
54049,6
54050,4
54051,2
54052,1
54053,5
54054,6
54055,2
54056,4
54057,4
54058,3
54059,0
54060,4
54061,4
54062,2
54063,4
54064,4
54065,0
54066,5
54067,4
54068,5
54069,4
54070,6
54071,2
54072,3
54073,0
54074,5
54075,3
54076,3
54077,1
54078,4
54079,4
54080,2
54081,5
54082,2
54083,1
54084,5
54085,2
54086,4
54087,3
54088,2
54089,2
54090,4
54091,0
54092,2
54093,0
54094,4
54095,5
54096,1
54097,6
54098,6
54099,4
54100,4
54101,0
54102,0
54103,1
54104,6
54105,3
54106,5
54107,4
54108,5
54109,4
54110,0
54111,2
54112,4
54113,3
54114,2
54115,6
54116,3
54117,0
54118,5
54119,1
54120,2
54121,4
54122,1
54123,0
54124,4
54125,4
54126,4
54127,6
54128,0
54129,6
54130,2
54131,3
54132,0
54133,4
54134,1
54135,3
54136,4
54137,2
54138,5
54139,4
54140,4
54141,4
54142,4
54143,1
54144,3
54145,4
54146,6
54147,2
54148,2
54149,6
54150,4
54151,0
54152,4
54153,4
54154,5
54155,4
54156,2
54157,2
54158,1
54159,0
54160,5
54161,4
54162,0
54163,1
54164,6
54165,4
54166,0
54167,0
54168,4
54169,5
54170,5
54171,2
54172,4
54173,5
54174,2
54175,6
54176,4
54177,5
54178,3
54179,4
54180,2
54181,0
54182,3
54183,4
54184,3
54185,4
54186,2
54187,2
54188,6
54189,2
54190,2
54191,2
54192,1
54193,5
54194,4
54195,5
54196,2
54197,4
54198,2
54199,2
54200,4
54201,1
54202,4
54203,6
54204,6
54205,5
54206,0
54207,4
54208,1
54209,1
54210,2
54211,5
54212,4
54213,4
54214,4
54215,4
54216,5
54217,6
54218,2
54219,6
54220,5
54221,2
54222,1
54223,4
54224,3
54225,5
54226,4
54227,4
54228,6
54229,4
54230,4
54231,6
54232,4
54233,3
54234,4
54235,0
54236,0
54237,6
54238,1
54239,4
54240,0
54241,2
54242,6
54243,1
54244,4
54245,1
54246,2
54247,2
54248,0
54249,1
54250,1
54251,3
54252,4
54253,5
54254,6
54255,4
54256,3
54257,2
54258,2
54259,4
54260,4
54261,6
54262,4
54263,6
54264,2
54265,0
54266,1
54267,6
54268,2
54269,2
54270,1
54271,0
54272,0
54273,6
54274,5
54275,2
54276,5
54277,2
54278,1
54279,5
54280,0
54281,2
54282,4
54283,5
54284,1
54285,6
54286,5
54287,5
54288,4
54289,2
54290,4
54291,6
54292,5
54293,4
54294,4
54295,4
54296,4
54297,4
54298,5
54299,6
54300,2
54301,3
54302,3
54303,0
54304,4
54305,6
54306,6
54307,1
54308,4
54309,6
54310,4
54311,2
54312,0
54313,4
54314,1
54315,5
54316,1
54317,4
54318,0
54319,1
54320,4
54321,1
54322,2
54323,5
54324,4
54325,2
54326,3
54327,4
54328,5
54329,4
54330,4
54331,0
54332,5
54333,4
54334,4
54335,0
54336,5
54337,6
54338,6
54339,5
54340,6
54341,6
54342,2
54343,6
54344,5
54345,3
54346,3
54347,6
54348,5
54349,2
54350,3
54351,6
54352,2
54353,6
54354,6
54355,4
54356,3
54357,5
54358,3
54359,0
54360,2
54361,6
54362,4
54363,4
54364,1
54365,5
54366,6
54367,2
54368,3
54369,1
54370,0
54371,2
54372,4
54373,4
54374,0
54375,4
54376,6
54377,4
54378,6
54379,0
54380,0
54381,4
54382,2
54383,1
54384,2
54385,5
54386,4
54387,2
54388,4
54389,4
54390,4
54391,2
54392,4
54393,4
54394,5
54395,0
54396,3
54397,5
54398,4
54399,0
54400,5
54401,5
54402,4
54403,6
54404,5
54405,6
54406,1
54407,5
54408,4
54409,4
54410,2
54411,2
54412,2
54413,0
54414,6
54415,2
54416,5
54417,2
54418,4
54419,4
54420,6
54421,3
54422,4
54423,4
54424,0
54425,0
54426,2
54427,1
54428,2
54429,4
54430,1
54431,2
54432,0
54433,3
54434,4
54435,6
54436,1
54437,0
54438,2
54439,2
54440,4
54441,1
54442,3
54443,0
54444,5
54445,4
54446,0
54447,4
54448,2
54449,3
54450,4
54451,0
54452,3
54453,2
54454,2
54455,6
54456,0
54457,0
54458,2
54459,6
54460,4
54461,3
54462,3
54463,2
54464,5
54465,2
54466,5
54467,1
54468,4
54469,5
54470,1
54471,1
54472,4
54473,2
54474,6
54475,6
54476,5
54477,5
54478,4
54479,3
54480,4
54481,4
54482,5
54483,6
54484,4
54485,6
54486,4
54487,2
54488,2
54489,2
54490,4
54491,2
54492,4
54493,6
54494,0
54495,4
54496,1
54497,1
54498,4
54499,5
54500,5
54501,3
54502,3
54503,4
54504,5
54505,4
54506,0
54507,4
54508,3
54509,1
54510,0
54511,6
54512,5
54513,2
54514,3
54515,0
54516,5
54517,4
54518,3
54519,2
54520,3
54521,4
54522,6
54523,2
54524,2
54525,5
54526,6
54527,4
54528,4
54529,3
54530,4
54531,1
54532,2
54533,5
54534,3
54535,4
54536,4
54537,4
54538,0
54539,2
54540,4
54541,3
54542,3
54543,6
54544,0
54545,3
54546,3
54547,4
54548,6
54549,6
54550,4
54551,4
54552,2
54553,2
54554,5
54555,3
54556,5
54557,4
54558,2
54559,1
54560,2
54561,3
54562,5
54563,1
54564,3
54565,0
54566,4
54567,1
54568,4
54569,4
54570,2
54571,3
54572,2
54573,4
54574,4
54575,2
54576,0
54577,5
54578,6
54579,4
54580,5
54581,2
54582,0
54583,2
54584,1
54585,5
54586,5
54587,2
54588,2
54589,6
54590,4
54591,0
54592,0
54593,0
54594,0
54595,1
54596,1
54597,5
54598,5
54599,4
54600,2
54601,5
54602,6
54603,6
54604,6
54605,1
54606,5
54607,5
54608,4
54609,5
54610,2
54611,6
54612,4
54613,1
54614,1
54615,6
54616,1
54617,4
54618,2
54619,6
54620,5
54621,6
54622,4
54623,2
54624,4
54625,0
54626,4
54627,5
54628,5
54629,4
54630,3
54631,0
54632,3
54633,4
54634,4
54635,3
54636,6
54637,1
54638,2
54639,0
54640,2
54641,5
54642,2
54643,5
54644,4
54645,4
54646,6
54647,0
54648,4
54649,0
54650,2
54651,4
54652,2
54653,4
54654,5
54655,4
54656,3
54657,5
54658,4
54659,2
54660,3
54661,0
54662,0
54663,3
54664,5
54665,4
54666,1
54667,2
54668,4
54669,2
54670,2
54671,5
54672,4
54673,1
54674,2
54675,2
54676,4
54677,2
54678,3
54679,0
54680,0
54681,2
54682,2
54683,6
54684,2
54685,2
54686,6
54687,5
54688,4
54689,1
54690,4
54691,4
54692,4
54693,2
54694,6
54695,5
54696,6
54697,0
54698,4
54699,5
54700,1
54701,3
54702,2
54703,4
54704,6
54705,5
54706,5
54707,6
54708,3
54709,4
54710,0
54711,6
54712,1
54713,3
54714,5
54715,4
54716,4
54717,4
54718,5
54719,4
54720,3
54721,1
54722,5
54723,1
54724,2
54725,3
54726,3
54727,1
54728,2
54729,5
54730,2
54731,5
54732,4
54733,5
54734,4
54735,2
54736,2
54737,6
54738,6
54739,0
54740,1
54741,3
54742,3
54743,6
54744,4
54745,5
54746,4
54747,6
54748,0
54749,2
54750,1
54751,0
54752,5
54753,6
54754,4
54755,1
54756,6
54757,5
54758,6
54759,5
54760,6
54761,2
54762,4
54763,2
54764,0
54765,2
54766,6
54767,3
54768,0
54769,4
54770,6
54771,4
54772,4
54773,2
54774,3
54775,4
54776,5
54777,5
54778,6
54779,0
54780,1
54781,2
54782,2
54783,4
54784,6
