index,topic_idx
54046,0
54047,0
54048,2
54049,4
54050,2
54051,6
54052,0
54053,6
54054,4
54055,3
54056,4
54057,4
54058,3
54059,3
54060,5
54061,0
54062,6
54063,4
54064,4
54065,0
54066,4
54067,2
54068,4
54069,3
54070,2
54071,2
54072,5
54073,2
54074,5
54075,4
54076,2
54077,5
54078,2
54079,3
54080,6
54081,3
54082,1
54083,6
54084,0
54085,6
54086,6
54087,4
54088,0
54089,4
54090,4
54091,1
54092,0
54093,2
54094,6
54095,2
54096,2
54097,2
54098,4
54099,1
54100,5
54101,1
54102,1
54103,1
54104,5
54105,4
54106,3
54107,3
54108,5
54109,4
54110,5
54111,1
54112,4
54113,4
54114,5
54115,2
54116,2
54117,0
54118,4
54119,6
54120,0
54121,1
54122,2
54123,2
54124,6
54125,1
54126,5
54127,1
54128,4
54129,4
54130,0
54131,2
54132,2
54133,4
54134,3
54135,0
54136,3
54137,3
54138,0
54139,3
54140,1
54141,4
54142,4
54143,0
54144,5
54145,4
54146,6
54147,4
54148,4
54149,3
54150,2
54151,4
54152,6
54153,4
54154,6
54155,4
54156,5
54157,0
54158,0
54159,1
54160,4
54161,6
54162,5
54163,0
54164,1
54165,3
54166,4
54167,4
54168,4
54169,1
54170,5
54171,6
54172,4
54173,2
54174,4
54175,6
54176,3
54177,4
54178,0
54179,0
54180,2
54181,0
54182,1
54183,4
54184,1
54185,4
54186,4
54187,6
54188,5
54189,4
54190,0
54191,5
54192,1
54193,5
54194,1
54195,6
54196,4
54197,2
54198,0
54199,0
54200,3
54201,4
54202,2
54203,6
54204,6
54205,4
54206,4
54207,1
54208,3
54209,0
54210,2
54211,5
54212,4
54213,4
54214,3
54215,1
54216,4
54217,5
54218,1
54219,4
54220,4
54221,4
54222,4
54223,4
54224,3
54225,3
54226,1
54227,5
54228,0
54229,2
54230,3
54231,5
54232,2
54233,3
54234,2
54235,2
54236,0
54237,6
54238,4
54239,2
54240,5
54241,6
54242,1
54243,0
54244,6
54245,3
54246,2
54247,3
54248,0
54249,2
54250,3
54251,6
54252,0
54253,2
54254,6
54255,1
54256,0
54257,2
54258,4
54259,5
54260,4
54261,2
54262,4
54263,6
54264,5
54265,1
54266,4
54267,2
54268,4
54269,6
54270,2
54271,4
54272,1
54273,4
54274,5
54275,2
54276,0
54277,3
54278,4
54279,4
54280,0
54281,0
54282,2
54283,4
54284,1
54285,0
54286,1
54287,4
54288,4
54289,2
54290,4
54291,2
54292,5
54293,0
54294,3
54295,0
54296,1
54297,5
54298,5
54299,6
54300,5
54301,4
54302,3
54303,4
54304,3
54305,1
54306,4
54307,5
54308,0
54309,0
54310,0
54311,2
54312,4
54313,3
54314,1
54315,1
54316,0
54317,2
54318,0
54319,1
54320,0
54321,2
54322,3
54323,4
54324,3
54325,2
54326,2
54327,6
54328,4
54329,2
54330,2
54331,0
54332,6
54333,1
54334,5
54335,4
54336,4
54337,0
54338,3
54339,5
54340,5
54341,0
54342,2
54343,4
54344,2
54345,4
54346,6
54347,1
54348,2
54349,2
54350,6
54351,4
54352,2
54353,4
54354,4
54355,4
54356,1
54357,4
54358,6
54359,0
54360,4
54361,6
54362,4
54363,0
54364,5
54365,2
54366,6
54367,2
54368,4
54369,1
54370,2
54371,0
54372,0
54373,5
54374,1
54375,5
54376,5
54377,5
54378,6
54379,1
54380,4
54381,2
54382,3
54383,6
54384,2
54385,5
54386,1
54387,4
54388,5
54389,3
54390,2
54391,6
54392,2
54393,6
54394,0
54395,4
54396,4
54397,4
54398,4
54399,3
54400,6
54401,1
54402,3
54403,4
54404,4
54405,0
54406,2
54407,4
54408,2
54409,3
54410,5
54411,5
54412,5
54413,4
54414,6
54415,2
54416,2
54417,0
54418,0
54419,1
54420,1
54421,4
54422,2
54423,5
54424,4
54425,2
54426,1
54427,5
54428,1
54429,3
54430,5
54431,0
54432,3
54433,4
54434,3
54435,6
54436,3
54437,0
54438,1
54439,0
54440,6
54441,0
54442,2
54443,6
54444,1
54445,1
54446,6
54447,6
54448,0
54449,6
54450,4
54451,4
54452,5
54453,4
54454,4
54455,2
54456,0
54457,6
54458,6
54459,6
54460,4
54461,2
54462,0
54463,4
54464,1
54465,0
54466,1
54467,1
54468,4
54469,0
54470,2
54471,2
54472,0
54473,4
54474,5
54475,5
54476,0
54477,2
54478,0
54479,6
54480,1
54481,6
54482,3
54483,4
54484,2
54485,1
54486,0
54487,0
54488,2
54489,6
54490,0
54491,4
54492,2
54493,5
54494,2
54495,3
54496,3
54497,6
54498,2
54499,3
54500,0
54501,4
54502,2
54503,4
54504,4
54505,5
54506,4
54507,0
54508,1
54509,3
54510,6
54511,2
54512,5
54513,3
54514,6
54515,1
54516,0
54517,2
54518,2
54519,2
54520,3
54521,0
54522,1
54523,0
54524,3
54525,0
54526,4
54527,0
54528,1
54529,0
54530,0
54531,1
54532,2
54533,6
54534,1
54535,2
54536,0
54537,0
54538,1
54539,3
54540,5
54541,0
54542,0
54543,2
54544,4
54545,0
54546,0
54547,6
54548,4
54549,2
54550,0
54551,6
54552,6
54553,3
54554,5
54555,1
54556,6
54557,0
54558,6
54559,3
54560,0
54561,1
54562,3
54563,1
54564,6
54565,5
54566,4
54567,3
54568,0
54569,3
54570,4
54571,1
54572,5
54573,4
54574,1
54575,0
54576,2
54577,3
54578,2
54579,0
54580,3
54581,3
54582,2
54583,2
54584,2
54585,6
54586,6
54587,3
54588,4
54589,6
54590,4
54591,0
54592,4
54593,2
54594,2
54595,4
54596,6
54597,4
54598,6
54599,4
54600,3
54601,6
54602,0
54603,4
54604,2
54605,2
54606,5
54607,5
54608,5
54609,1
54610,0
54611,1
54612,6
54613,4
54614,5
54615,4
54616,4
54617,1
54618,5
54619,1
54620,5
54621,4
54622,2
54623,5
54624,6
54625,4
54626,2
54627,3
54628,2
54629,4
54630,5
54631,1
54632,5
54633,2
54634,0
54635,3
54636,6
54637,0
54638,1
54639,4
54640,6
54641,5
54642,4
54643,3
54644,5
54645,2
54646,0
54647,0
54648,3
54649,4
54650,5
54651,5
54652,3
54653,1
54654,4
54655,2
54656,0
54657,6
54658,0
54659,0
54660,4
54661,1
54662,1
54663,1
54664,2
54665,5
54666,5
54667,5
54668,4
54669,0
54670,1
54671,0
54672,3
54673,2
54674,6
54675,1
54676,3
54677,4
54678,5
54679,0
54680,0
54681,2
54682,5
54683,4
54684,3
54685,2
54686,3
54687,6
54688,1
54689,6
54690,2
54691,5
54692,6
54693,4
54694,2
54695,0
54696,0
54697,4
54698,0
54699,4
54700,0
54701,5
54702,5
54703,0
54704,3
54705,4
54706,6
54707,4
54708,0
54709,2
54710,4
54711,1
54712,3
54713,6
54714,4
54715,4
54716,1
54717,4
54718,4
54719,0
54720,3
54721,3
54722,0
54723,4
54724,2
54725,5
54726,6
54727,4
54728,2
54729,3
54730,2
54731,5
54732,2
54733,4
54734,0
54735,3
54736,3
54737,4
54738,0
54739,4
54740,4
54741,4
54742,2
54743,4
54744,2
54745,0
54746,6
54747,0
54748,4
54749,5
54750,1
54751,5
54752,1
54753,0
54754,1
54755,3
54756,5
54757,4
54758,1
54759,2
54760,6
54761,2
54762,0
54763,4
54764,4
54765,6
54766,2
54767,1
54768,1
54769,2
54770,4
54771,3
54772,4
54773,5
54774,2
54775,4
54776,6
54777,3
54778,2
54779,0
54780,6
54781,3
54782,6
54783,0
54784,0
